/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -49.56
 -- None : 2.74
 -- left : -40.74

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 4.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.28
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 6.95
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.72

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.64
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.15
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.51

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.73

('right', 'red', 'left', 'left', None)
 -- forward : -10.36
 -- right : 0.00
 -- None : 0.89
 -- left : -10.15

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 2.95
 -- None : -4.46
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.71
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.33
 -- right : 0.00
 -- None : -5.71
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 2.26
 -- None : 6.11
 -- left : -9.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -19.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.24
 -- right : 67.25
 -- None : -10.94
 -- left : 1.35

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -4.71
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.12

('left', 'red', None, 'left', 'forward')
 -- forward : -39.53
 -- right : -20.05
 -- None : 1.65
 -- left : -40.51

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.31
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -40.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.59
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.01
 -- right : 0.00
 -- None : 1.57
 -- left : -10.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.53
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.91
 -- None : -4.44
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.56

('right', 'red', 'right', 'left', None)
 -- forward : -10.17
 -- right : 1.79
 -- None : 0.00
 -- left : -39.78

('right', 'green', None, 'forward', None)
 -- forward : 2.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'green', 'right', None, None)
 -- forward : 3.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -12.87
 -- left : 3.65

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -0.86
 -- None : 8.39
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 111.01

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.28
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : -5.40
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.62
 -- right : -0.19
 -- None : 2.21
 -- left : -40.76

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.51

('right', 'red', None, 'forward', None)
 -- forward : -39.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -24.89
 -- right : 0.00
 -- None : 8.01
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.98

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.40
 -- left : -10.11

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -9.81

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.72
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.99
 -- right : 349.40
 -- None : 0.00
 -- left : -47.54

('left', 'green', 'right', None, 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -9.57
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 17.24
 -- right : 0.02
 -- None : -4.47
 -- left : -50.34

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.25
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -45.59
 -- right : 11.89
 -- None : 303.93
 -- left : -211.44

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 3.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.83
 -- right : 3.13
 -- None : 0.86
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.25
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -39.67

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 9.52
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -20.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.24
 -- right : 1.17
 -- None : 0.00
 -- left : -10.08

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.50

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.78
 -- None : -4.90
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -5.01
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.10
 -- right : 0.00
 -- None : 5.18
 -- left : -40.05

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 3.72

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.08
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 9.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : -4.76
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 3.41
 -- None : 0.00
 -- left : 0.00
