/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -19.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.61
 -- right : -20.73
 -- None : 87.06
 -- left : -40.12

('right', 'green', 'forward', 'left', None)
 -- forward : 8.89
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 211.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -39.67
 -- right : 0.00
 -- None : 1.97
 -- left : -40.24

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.29
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.24
 -- left : 1.34

('left', 'red', None, 'left', 'forward')
 -- forward : -39.00
 -- right : -19.99
 -- None : 57.93
 -- left : -40.45

('forward', 'green', 'left', None, 'left')
 -- forward : 671.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 6049.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 116.06
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.68
 -- right : 0.00
 -- None : -5.98
 -- left : 1.34

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.76
 -- right : 0.00
 -- None : 214.51
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 46.93
 -- None : -4.39
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1306.17
 -- left : -40.90

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3987578443995381804577062912.00
 -- left : -9.80

('left', 'green', 'forward', None, None)
 -- forward : -0.21
 -- right : 14633240.94
 -- None : -5.55
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 76.87
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 5.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.69
 -- right : 0.00
 -- None : -4.66
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 28.45
 -- None : -4.13
 -- left : -0.40

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 34.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 48.20
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.40
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.96
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 71.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 180.27
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 10750.07
 -- None : 0.00
 -- left : -39.40

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.04

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.75
 -- right : -19.28
 -- None : 9.39
 -- left : -40.62

('forward', 'red', 'right', None, 'right')
 -- forward : -9.45
 -- right : 0.00
 -- None : 0.00
 -- left : -39.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.57
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 5.80
 -- right : 0.00
 -- None : 0.00
 -- left : -19.32

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 34299383528.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1607.13

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 88.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -19.44

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 22.91
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -39.78
 -- right : -20.99
 -- None : 0.00
 -- left : -39.62

('right', 'green', 'forward', None, 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : -5.61
 -- left : -19.08

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 927464.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1407.06
 -- None : -5.72
 -- left : -19.85

('forward', 'green', None, 'left', 'right')
 -- forward : 9.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.67
 -- None : -4.45
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.71
 -- right : -20.33
 -- None : 717825.14
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 15.47
 -- None : -5.80
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.16
 -- right : 0.00
 -- None : 1584.98
 -- left : -9.48

('right', 'green', None, 'right', None)
 -- forward : 62.58
 -- right : 0.00
 -- None : -5.20
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.71
 -- right : 0.00
 -- None : 0.00
 -- left : -40.74

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.75
 -- left : -20.41

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -20.75

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1186.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 16.68
 -- None : -0.76
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.76
 -- right : 21615.36
 -- None : 0.00
 -- left : -9.07

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 21.89
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 4.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 13.94
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 6.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 260.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -40.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 107.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 203688.63
 -- None : -4.22
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -40.85
 -- right : -19.69
 -- None : 11.08
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 43566.68
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.30
 -- right : 0.00
 -- None : 50.26
 -- left : -40.74

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.08
 -- right : 0.00
 -- None : 11.24
 -- left : -39.87

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.89
 -- right : 10.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 10.28
 -- right : 0.00
 -- None : 0.00
 -- left : -20.70

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4818727106953527.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 618.04
 -- None : 0.00
 -- left : -9.46

('right', 'green', 'right', 'right', None)
 -- forward : 1.99
 -- right : 0.00
 -- None : -5.81
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.69
